age_months,area,normal,warning,low
1.0,COG,5.0,1.0,0.0
1.0,F,19.0,8.0,0.0
1.0,LAN,6.0,3.0,1.0
1.0,MOT,4.0,0.0,0.0
1.0,SEL,2.0,0.0,0.0
1.0,SOC,1.0,0.0,0.0
1.1,COG,5.0,1.0,0.0
1.1,F,20.0,9.0,0.0
1.1,LAN,6.0,3.0,1.0
1.1,MOT,4.0,0.0,0.0
1.1,SEL,2.0,0.0,0.0
1.1,SOC,1.0,0.0,0.0
1.2,COG,6.0,2.0,0.0
1.2,F,21.0,10.0,0.0
1.2,LAN,6.0,3.0,1.0
1.2,MOT,5.0,1.0,0.0
1.2,SEL,2.0,0.0,0.0
1.2,SOC,2.0,0.0,0.0
1.3,COG,6.0,2.0,0.0
1.3,F,22.0,11.0,0.0
1.3,LAN,6.0,3.0,1.0
1.3,MOT,5.0,1.0,0.0
1.3,SEL,2.0,0.0,0.0
1.3,SOC,3.0,0.0,0.0
1.4,COG,6.0,2.0,0.0
1.4,F,23.0,12.0,1.0
1.4,LAN,7.0,4.0,2.0
1.4,MOT,5.0,1.0,0.0
1.4,SEL,2.0,0.0,0.0
1.4,SOC,3.0,0.0,0.0
1.5,COG,6.0,2.0,0.0
1.5,F,25.0,14.0,2.0
1.5,LAN,7.0,4.0,2.0
1.5,MOT,5.0,1.0,0.0
1.5,SEL,3.0,0.0,0.0
1.5,SOC,4.0,1.0,0.0
1.6,COG,6.0,2.0,0.0
1.6,F,26.0,15.0,3.0
1.6,LAN,7.0,4.0,2.0
1.6,MOT,6.0,2.0,0.0
1.6,SEL,3.0,0.0,0.0
1.6,SOC,5.0,2.0,0.0
1.7,COG,7.0,3.0,0.0
1.7,F,28.0,16.0,4.0
1.7,LAN,8.0,5.0,3.0
1.7,MOT,6.0,2.0,0.0
1.7,SEL,3.0,0.0,0.0
1.7,SOC,5.0,2.0,0.0
1.8,COG,7.0,3.0,0.0
1.8,F,29.0,18.0,5.0
1.8,LAN,8.0,5.0,3.0
1.8,MOT,6.0,2.0,0.0
1.8,SEL,3.0,0.0,0.0
1.8,SOC,6.0,3.0,0.0
1.9,COG,7.0,3.0,0.0
1.9,F,31.0,19.0,6.0
1.9,LAN,8.0,5.0,3.0
1.9,MOT,6.0,2.0,0.0
1.9,SEL,4.0,0.0,0.0
1.9,SOC,7.0,4.0,0.0
2.0,COG,7.0,3.0,0.0
2.0,F,33.0,21.0,8.0
2.0,LAN,9.0,6.0,4.0
2.0,MOT,7.0,3.0,0.0
2.0,SEL,4.0,1.0,0.0
2.0,SOC,7.0,4.0,1.0
2.1,COG,8.0,4.0,1.0
2.1,F,35.0,22.0,9.0
