age_months,sex,area,normal,warning,low
12.0,F,EX,7.0,3.0,1.0
12.0,F,FI,6.0,3.0,1.0
12.0,F,GR,7.0,5.0,3.0
12.0,F,LA,5.0,2.0,0.0
12.0,F,SE,5.0,2.0,0.0
12.0,F,SO,5.0,1.0,0.0
12.0,M,EX,7.0,3.0,1.0
12.0,M,FI,6.0,4.0,2.0
12.0,M,GR,8.0,5.0,2.0
12.0,M,LA,6.0,3.0,1.0
12.0,M,SE,5.0,2.0,0.0
12.0,M,SO,5.0,0.0,0.0
12.5,F,EX,8.0,4.0,1.0
12.5,F,FI,7.0,4.0,2.0
12.5,F,GR,8.0,6.0,4.0
12.5,F,LA,6.0,3.0,0.0
12.5,F,SE,6.0,3.0,1.0
12.5,F,SO,6.0,2.0,0.0
12.5,M,EX,7.0,3.0,1.0
12.5,M,FI,6.0,4.0,2.0
12.5,M,GR,9.0,6.0,3.0
12.5,M,LA,6.0,3.0,1.0
12.5,M,SE,6.0,3.0,1.0
12.5,M,SO,6.0,1.0,0.0
13.0,F,EX,9.0,4.0,1.0
13.0,F,FI,7.0,4.0,2.0
13.0,F,GR,8.0,6.0,4.0
13.0,F,LA,6.0,3.0,1.0
13.0,F,SE,8.0,4.0,2.0
13.0,F,SO,7.0,3.0,0.0
13.0,M,EX,8.0,4.0,1.0
13.0,M,FI,6.0,4.0,2.0
13.0,M,GR,9.0,6.0,3.0
13.0,M,LA,7.0,4.0,1.0
13.0,M,SE,8.0,5.0,2.0
13.0,M,SO,7.0,2.0,0.0
13.5,F,EX,10.0,5.0,2.0
13.5,F,FI,8.0,4.0,2.0
13.5,F,GR,9.0,7.0,4.0
13.5,F,LA,7.0,4.0,1.0
13.5,F,SE,9.0,5.0,3.0
13.5,F,SO,8.0,4.0,0.0
13.5,M,EX,8.0,4.0,2.0
13.5,M,FI,7.0,5.0,3.0
13.5,M,GR,10.0,7.0,4.0
13.5,M,LA,7.0,4.0,2.0
13.5,M,SE,9.0,6.0,3.0
13.5,M,SO,8.0,3.0,0.0
14.0,F,EX,10.0,5.0,2.0
14.0,F,FI,8.0,5.0,3.0
14.0,F,GR,9.0,7.0,5.0
14.0,F,LA,7.0,4.0,1.0
14.0,F,SE,10.0,6.0,4.0
14.0,F,SO,9.0,5.0,1.0
14.0,M,EX,9.0,5.0,2.0
14.0,M,FI,7.0,5.0,3.0
14.0,M,GR,11.0,8.0,5.0
14.0,M,LA,8.0,5.0,2.0
14.0,M,SE,10.0,7.0,4.0
14.0,M,SO,9.0,4.0,1.0
14.5,F,EX,11.0,6.0,3.0
14.5,F,FI,8.0,5.0,3.0
14.5,F,GR,10.0,8.0,5.0
14.5,F,LA,8.0,5.0,2.0
14.5,F,SE,11.0,7.0,5.0
14.5,F,SO,10.0,6.0,2.0
14.5,M,EX,9.0,5.0,2.0
14.5,M,FI,7.0,5.0,3.0
14.5,M,GR,11.0,8.0,5.0
14.5,M,LA,8.0,5.0,2.0
14.5,M,SE,11.0,8.0,5.0
14.5,M,SO,9.0,4.0,1.0
15.0,F,EX,11.0,6.0,3.0
15.0,F,FI,9.0,5.0,3.0
15.0,F,GR,10.0,8.0,5.0
15.0,F,LA,8.0,5.0,2.0
15.0,F,SE,12.0,8.0,6.0
15.0,F,SO,10.0,6.0,2.0
15.0,M,EX,10.0,6.0,3.0
